workerid,proliferate.condition,first_response_value,item,item_number,item_type,length,response,sentence,sentence_id,trial_sequence_total,verb,wh_type,wrong_attempts,error
4408,Experiment Group,,,practice_good,practice_good,,0.95,,,0,,,0,
4408,Experiment Group,,,practice_bad,practice_bad,,0.43,,,0,,,0,
4408,Experiment Group,,2,,,short,0.93,æ³•å®˜æƒ³çŸ¥é“è°çŒœè­¦å¯Ÿå®¡é—®äº†å­¦ç”Ÿã€‚,202091,1,çŒœ,arg,,
4408,Experiment Group,,,,,,0.96,æ•™å¯¼ä¸»ä»»é¼“åŠ±å­¦ç”Ÿä»¬è¿½æ±‚è‡ªå·±çš„æ¢¦æƒ³ã€‚,900030,2,,,,
4408,Experiment Group,,16,,,short,0.96,å¤§å­¦ç”Ÿæƒ³çŸ¥é“è®°è€…ä¸ºä»€ä¹ˆè¯´éŸ³ä¹è€å¸ˆå¤¸èµžäº†æ­Œæ‰‹ã€‚,116011,3,è¯´,adj,,
4408,Experiment Group,,,,,,0.84,é­è€å¸ˆçœ‹åˆ°äº†çœ‹äº†æŠ¥å‘Šçš„ç ”ç©¶ç”Ÿã€‚,900019,4,,,,
4408,Experiment Group,,26,,,short,0.9,åˆ¶ç‰‡äººæƒ³çŸ¥é“å¥èº«æ•™ç»ƒä¸ºä»€ä¹ˆè§‰å¾—åŒ–å¦†å¸ˆç›‘è§†äº†è°ƒé…’å¸ˆã€‚,126021,5,è§‰å¾—,adj,,
4408,Experiment Group,,,,,,0.92,åŠ©ç†è‡ªå·±çš„ç¼ºç‚¹å‘æŒ‡å‡ºç»ç†ã€‚,900011,6,,,,
4408,Experiment Group,,,,,,0.9,éƒ¨é•¿æ²¡è§è¿‡åƒäº†åŒ…å­çš„å¤§å­¦ç”Ÿã€‚,900021,7,,,,
4408,Experiment Group,,28,,,short,0.85,ä¸žç›¸æƒ³çŸ¥é“è°è¯´æ˜Žå°†å†›å¨èƒäº†å¤§è‡£ã€‚,228041,8,è¯´æ˜Ž,arg,,
4408,Experiment Group,,,,,,0.88,è£…ä¿®å¸ˆå‚…ä¸æƒ³è§åˆ°åƒäº†æ±‰å ¡çš„å°å¥³å­©ã€‚,900024,9,,,,
4408,Experiment Group,,25,,,long,0.32,ç¾Žå®¹å¸ˆæƒ³çŸ¥é“æˆ¿ä¸œçŒœè¥å…»å¸ˆä¸ºä»€ä¹ˆå“å”¬äº†å¿«é¤åº—å‘˜ã€‚,125092,10,çŒœ,adj,,
4408,Experiment Group,,,,,,0.86,æ ¡é•¿é‡åˆ°äº†æ‰›ç€ç®±å­çš„ç»´ä¿®å‘˜ã€‚,900018,11,,,,
4408,Experiment Group,,6,,,long,0.12,æ£€å¯Ÿå®˜æƒ³çŸ¥é“æ•™ç»ƒå‘˜è§‰å¾—éŸ³ä¹å®¶å¼€é™¤äº†è°ã€‚,206022,12,è§‰å¾—,arg,,
4408,Experiment Group,,,,,,0.95,è¿åŠ¨å‘˜çš„å§å§å‘è€å¸ˆè¯·æ•™äº†ä¸€ä¸ªé—®é¢˜ã€‚,900026,13,,,,
4408,Experiment Group,,,,,,0.06,ç«¯ç€å‡‰çš®ä¸ºä»€ä¹ˆçš„å°ä¼™å­å­™å¸‚é•¿å‘äººæ‰“å¬éŸ©æ‘é•¿çœ‹åˆ°äº†,900002,14,,,,
